,date,ITS_9_tenkensen,IKS_26_kijunsen,ISA_9_spanA,ISB_26_spanB,IKS_26_chiku,kijunAndSpanBCross
1,2021-06-29 06:04:00,-1,-1,-1,-1,-1,-1
2,2021-06-29 06:05:00,-1,-1,-1,-1,-1,-1
3,2021-06-29 06:06:00,-1,-1,-1,-1,-1,-1
4,2021-06-29 06:07:00,-1,-1,-1,-1,-1,-1
5,2021-06-29 06:08:00,-1,-1,-1,-1,-1,-1
6,2021-06-29 06:09:00,-1,-1,-1,-1,-1,-1
7,2021-06-29 06:10:00,-1,-1,-1,-1,-1,-1
8,2021-06-29 06:11:00,-1,-1,-1,-1,-1,-1
9,2021-06-29 06:12:00,1,-1,-1,-1,-1,-1
10,2021-06-29 06:13:00,1,-1,-1,-1,-1,-1
11,2021-06-29 06:14:00,1,-1,-1,-1,-1,-1
12,2021-06-29 06:15:00,1,-1,-1,-1,-1,-1
13,2021-06-29 06:16:00,1,-1,-1,-1,-1,-1
14,2021-06-29 06:17:00,1,-1,-1,-1,-1,-1
15,2021-06-29 06:18:00,1,-1,-1,-1,-1,-1
16,2021-06-29 06:19:00,1,-1,-1,-1,-1,-1
17,2021-06-29 06:20:00,1,-1,-1,-1,-1,-1
18,2021-06-29 06:21:00,1,-1,-1,-1,-1,-1
19,2021-06-29 06:22:00,1,-1,-1,-1,-1,-1
20,2021-06-29 06:23:00,1,-1,-1,-1,-1,-1
21,2021-06-29 06:24:00,0,-1,-1,-1,-1,-1
22,2021-06-29 06:25:00,0,-1,-1,-1,-1,-1
23,2021-06-29 06:26:00,0,-1,-1,-1,-1,-1
24,2021-06-29 06:27:00,1,-1,-1,-1,-1,-1
25,2021-06-29 06:28:00,0,-1,-1,-1,-1,-1
26,2021-06-29 06:29:00,1,1,-1,-1,0,-1
27,2021-06-29 06:30:00,1,1,-1,-1,0,-1
28,2021-06-29 06:31:00,0,1,-1,-1,0,-1
29,2021-06-29 06:32:00,0,1,-1,-1,0,-1
30,2021-06-29 06:33:00,0,1,-1,-1,0,-1
31,2021-06-29 06:34:00,1,1,-1,-1,0,-1
32,2021-06-29 06:35:00,1,1,-1,-1,0,-1
33,2021-06-29 06:36:00,1,1,-1,-1,0,-1
34,2021-06-29 06:37:00,1,1,-1,-1,0,-1
35,2021-06-29 06:38:00,0,1,-1,-1,0,-1
36,2021-06-29 06:39:00,1,1,-1,-1,0,-1
37,2021-06-29 06:40:00,1,1,-1,-1,0,-1
38,2021-06-29 06:41:00,1,1,-1,-1,0,-1
39,2021-06-29 06:42:00,1,1,-1,-1,0,-1
40,2021-06-29 06:43:00,1,1,-1,-1,0,-1
41,2021-06-29 06:44:00,1,1,-1,-1,0,-1
42,2021-06-29 06:45:00,1,1,-1,-1,0,-1
43,2021-06-29 06:46:00,1,1,-1,-1,0,-1
44,2021-06-29 06:47:00,1,1,-1,-1,0,-1
45,2021-06-29 06:48:00,1,1,-1,-1,0,-1
46,2021-06-29 06:49:00,1,1,-1,-1,0,-1
47,2021-06-29 06:50:00,0,1,-1,-1,0,-1
48,2021-06-29 06:51:00,0,1,-1,-1,0,-1
49,2021-06-29 06:52:00,0,1,-1,-1,0,-1
50,2021-06-29 06:53:00,0,1,-1,-1,0,-1
51,2021-06-29 06:54:00,0,1,-1,-1,0,-1
52,2021-06-29 06:55:00,1,1,1,-1,0,-1
53,2021-06-29 06:56:00,1,1,1,-1,0,-1
54,2021-06-29 06:57:00,1,1,1,-1,0,-1
55,2021-06-29 06:58:00,1,1,1,-1,0,-1
56,2021-06-29 06:59:00,1,1,1,-1,0,-1
57,2021-06-29 07:00:00,1,1,1,-1,0,-1
58,2021-06-29 07:01:00,0,1,1,-1,0,-1
59,2021-06-29 07:02:00,1,1,1,-1,0,-1
60,2021-06-29 07:03:00,0,1,1,-1,0,-1
61,2021-06-29 07:04:00,0,1,1,-1,0,-1
62,2021-06-29 07:05:00,0,1,1,-1,0,-1
63,2021-06-29 07:06:00,0,1,1,-1,0,-1
64,2021-06-29 07:07:00,1,1,1,-1,0,-1
65,2021-06-29 07:08:00,0,1,1,-1,0,-1
66,2021-06-29 07:09:00,0,0,1,-1,1,-1
67,2021-06-29 07:10:00,1,1,1,-1,0,-1
68,2021-06-29 07:11:00,1,1,1,-1,0,-1
69,2021-06-29 07:12:00,1,1,1,-1,0,-1
70,2021-06-29 07:13:00,1,1,1,-1,0,-1
71,2021-06-29 07:14:00,1,1,1,-1,0,-1
72,2021-06-29 07:15:00,0,1,1,-1,0,-1
73,2021-06-29 07:16:00,0,0,1,-1,1,-1
74,2021-06-29 07:17:00,0,0,1,-1,1,-1
75,2021-06-29 07:18:00,0,0,1,-1,1,-1
76,2021-06-29 07:19:00,0,0,1,-1,1,-1
77,2021-06-29 07:20:00,0,0,1,-1,1,-1
78,2021-06-29 07:21:00,0,0,1,1,1,1
79,2021-06-29 07:22:00,0,0,1,1,1,1
80,2021-06-29 07:23:00,0,0,1,1,1,1
81,2021-06-29 07:24:00,0,0,1,1,1,1
82,2021-06-29 07:25:00,1,0,1,1,1,1
83,2021-06-29 07:26:00,1,0,1,1,1,1
84,2021-06-29 07:27:00,1,1,1,1,0,1
85,2021-06-29 07:28:00,0,0,1,1,1,1
86,2021-06-29 07:29:00,0,0,1,1,1,1
87,2021-06-29 07:30:00,0,0,0,1,1,1
88,2021-06-29 07:31:00,0,0,0,1,1,1
89,2021-06-29 07:32:00,0,0,0,1,1,1
90,2021-06-29 07:33:00,0,0,0,0,1,1
91,2021-06-29 07:34:00,0,0,0,0,1,1
92,2021-06-29 07:35:00,0,0,0,0,1,1
93,2021-06-29 07:36:00,0,0,0,0,1,1
94,2021-06-29 07:37:00,0,0,0,0,1,1
95,2021-06-29 07:38:00,0,0,0,0,1,1
96,2021-06-29 07:39:00,0,0,0,0,1,1
97,2021-06-29 07:40:00,0,0,0,0,1,1
98,2021-06-29 07:41:00,0,0,0,0,1,1
99,2021-06-29 07:42:00,1,0,0,0,1,1
100,2021-06-29 07:43:00,1,0,0,0,1,1
101,2021-06-29 07:44:00,0,0,0,0,1,1
102,2021-06-29 07:45:00,0,0,0,0,1,0
103,2021-06-29 07:46:00,0,0,0,0,1,0
