,date,open,high,low,close,volume,QAV,trades,TBAV,TQAV,Ignore,detect
1,2021-06-29 06:04:00,34641.17000000,34669.61000000,34636.51000000,34657.49000000,13.25386400,459302.37081657,428,7.99561500,277078.66946748,0,0
2,2021-06-29 06:05:00,34657.49000000,34667.76000000,34635.46000000,34635.46000000,10.84546500,375826.72600313,419,4.74838600,164538.29342908,0,0
3,2021-06-29 06:06:00,34635.47000000,34643.85000000,34600.00000000,34605.98000000,22.82507100,790380.59126476,562,8.27844500,286654.47373468,0,0
4,2021-06-29 06:07:00,34605.97000000,34646.70000000,34595.73000000,34599.99000000,36.00150400,1245905.41113502,679,7.49083900,259288.46337985,0,0
5,2021-06-29 06:08:00,34599.99000000,34619.39000000,34575.62000000,34585.67000000,30.79024800,1065065.73435179,574,12.42686400,429918.18102530,0,1
6,2021-06-29 06:09:00,34585.65000000,34638.25000000,34585.64000000,34624.28000000,14.48845100,501508.47026885,462,7.58917000,262733.72801350,0,1
7,2021-06-29 06:10:00,34624.28000000,34670.41000000,34624.27000000,34648.29000000,24.63421900,853583.38436941,505,16.28415400,564292.99033116,0,1
8,2021-06-29 06:11:00,34648.29000000,34678.94000000,34648.28000000,34664.63000000,13.82362600,479229.67970385,355,5.58454100,193617.64025085,0,0
9,2021-06-29 06:12:00,34664.62000000,34669.77000000,34641.83000000,34651.92000000,14.34369700,497054.28628460,360,4.56645500,158251.25472371,0,1
10,2021-06-29 06:13:00,34651.91000000,34691.00000000,34645.48000000,34667.27000000,18.13721100,628822.36824334,426,12.11136500,419893.10762399,0,1
11,2021-06-29 06:14:00,34667.28000000,34700.01000000,34664.09000000,34696.82000000,37.01745200,1284053.73763452,589,23.88798800,828650.78042144,0,1
12,2021-06-29 06:15:00,34696.81000000,34811.71000000,34696.24000000,34799.74000000,72.85216400,2531678.57724393,1594,56.96131400,1979262.37263588,0,1
13,2021-06-29 06:16:00,34798.34000000,34857.14000000,34781.12000000,34823.85000000,86.53172700,3014412.23382175,1592,34.16199900,1189697.88774865,0,0
14,2021-06-29 06:17:00,34823.85000000,34834.17000000,34785.72000000,34789.50000000,30.70428500,1068697.73943871,557,10.61717700,369531.77809121,0,1
15,2021-06-29 06:18:00,34789.50000000,34838.42000000,34786.46000000,34815.15000000,25.87720400,900910.46462653,592,17.69627000,616081.77010361,0,0
16,2021-06-29 06:19:00,34816.67000000,34830.00000000,34810.00000000,34810.01000000,42.33024700,1473928.77431126,644,32.15585400,1119674.52386127,0,1
17,2021-06-29 06:20:00,34812.39000000,34896.33000000,34800.48000000,34881.62000000,55.84188500,1946025.48865043,1129,29.03739000,1012024.62408156,0,0
18,2021-06-29 06:21:00,34881.61000000,34912.00000000,34853.39000000,34860.67000000,56.74114100,1979432.94218333,1191,34.75827200,1212631.77195036,0,0
19,2021-06-29 06:22:00,34860.67000000,34869.01000000,34830.04000000,34845.17000000,25.53745500,889858.45653629,717,6.59786300,229924.99214628,0,0
20,2021-06-29 06:23:00,34842.56000000,34842.56000000,34811.08000000,34812.06000000,23.87802100,831569.59436668,902,9.81248600,341748.76559384,0,1
21,2021-06-29 06:24:00,34812.06000000,34843.98000000,34810.00000000,34842.38000000,23.41128800,815165.50610155,655,8.40321100,292632.54683545,0,0
22,2021-06-29 06:25:00,34841.22000000,34845.03000000,34815.38000000,34822.97000000,20.62730400,718383.62907541,556,10.81691100,376713.16007480,0,1
23,2021-06-29 06:26:00,34820.01000000,34853.99000000,34814.83000000,34844.93000000,16.24047900,565737.61795470,506,8.53775400,297407.36834184,0,1
24,2021-06-29 06:27:00,34844.94000000,34875.59000000,34844.94000000,34866.55000000,13.30669800,463894.95578629,510,6.80660400,237284.51026530,0,0
25,2021-06-29 06:28:00,34866.55000000,34866.55000000,34842.23000000,34852.27000000,16.64520700,580136.15790741,549,8.73940100,304603.83220785,0,1
26,2021-06-29 06:29:00,34852.27000000,34950.00000000,34842.46000000,34934.22000000,120.50455700,4206753.36597362,1690,93.92915400,3278954.39993642,0,0
27,2021-06-29 06:30:00,34934.21000000,34967.55000000,34894.70000000,34904.80000000,115.55586300,4035936.94329098,1514,70.26387300,2454216.83830317,0,0
28,2021-06-29 06:31:00,34904.80000000,34904.80000000,34826.37000000,34861.56000000,58.10661100,2025439.67761732,914,30.16665700,1051600.43195024,0,0
29,2021-06-29 06:32:00,34859.80000000,34863.32000000,34814.15000000,34850.00000000,30.47253600,1061519.33768672,630,15.40968400,536817.39242830,0,1
30,2021-06-29 06:33:00,34849.99000000,34890.58000000,34839.75000000,34870.38000000,25.23886800,879949.03673077,672,13.55695600,472666.72384851,0,1
31,2021-06-29 06:34:00,34870.38000000,34992.08000000,34852.99000000,34992.07000000,98.12310800,3430058.68031157,1681,69.59739000,2433102.35502757,0,0
32,2021-06-29 06:35:00,34992.08000000,34992.08000000,34946.00000000,34955.98000000,37.16906200,1299518.36411508,983,14.28295800,499352.98927215,0,1
33,2021-06-29 06:36:00,34951.53000000,35017.18000000,34950.07000000,35001.55000000,283.29914700,9914328.13693043,2633,205.23253800,7182317.79102167,0,1
34,2021-06-29 06:37:00,35001.55000000,35050.00000000,34980.00000000,35014.99000000,158.98474200,5566464.84652180,2301,88.69781000,3105758.59382035,0,0
35,2021-06-29 06:38:00,35014.99000000,35030.48000000,34847.40000000,34866.95000000,174.72985600,6107413.66673442,2348,44.99340700,1572707.85304781,0,1
36,2021-06-29 06:39:00,34866.95000000,34998.65000000,34866.95000000,34963.84000000,159.89789100,5589107.16463867,1979,91.67076600,3203464.43526455,0,1
37,2021-06-29 06:40:00,34963.86000000,35044.51000000,34957.46000000,35030.68000000,120.12609600,4205328.58977949,1632,61.25672800,2144452.48138426,0,0
38,2021-06-29 06:41:00,35029.27000000,35050.00000000,34998.52000000,35029.99000000,73.39754400,2571039.27582904,973,36.79237800,1288643.16918817,0,0
39,2021-06-29 06:42:00,35029.98000000,35140.00000000,35000.03000000,35001.39000000,234.64728700,8231294.18033001,3544,175.26350400,6149661.00849088,0,1
40,2021-06-29 06:43:00,35004.41000000,35059.91000000,34985.00000000,35027.58000000,79.40856400,2780425.76063645,1220,36.26780900,1270121.86874892,0,0
41,2021-06-29 06:44:00,35027.59000000,35036.45000000,34996.09000000,34999.99000000,57.34822300,2007869.93939800,858,13.80351300,483347.10150307,0,1
42,2021-06-29 06:45:00,35000.00000000,35047.67000000,34999.99000000,35020.87000000,104.48572100,3659576.01627617,989,84.64337800,2964745.71585508,0,1
43,2021-06-29 06:46:00,35020.86000000,35056.42000000,35020.86000000,35044.18000000,39.36224800,1379203.15951627,800,21.48617500,752882.38600814,0,1
44,2021-06-29 06:47:00,35044.08000000,35139.79000000,35041.82000000,35101.45000000,84.26068400,2956257.30777448,1574,45.44063200,1594307.12325780,0,0
45,2021-06-29 06:48:00,35101.44000000,35163.87000000,35067.58000000,35079.16000000,163.98198800,5757730.64911074,2802,101.54705600,3565885.37865574,0,1
46,2021-06-29 06:49:00,35079.16000000,35118.46000000,35065.26000000,35086.71000000,46.33557700,1626176.31493015,918,22.00563800,772312.03603074,0,0
47,2021-06-29 06:50:00,35086.71000000,35097.65000000,35052.22000000,35073.02000000,51.93151200,1821498.50441605,1050,21.56038900,756298.01295297,0,0
48,2021-06-29 06:51:00,35067.51000000,35078.48000000,35037.83000000,35037.84000000,44.88678600,1573539.01612304,761,8.48826900,297614.70234631,0,1
