,ISA_9,ISB_26,ITS_9,IKS_26,ICS_26
0,-1.0,-1.0,-1.0,-1.0,34857.46
1,-1.0,-1.0,-1.0,-1.0,34844.05
2,-1.0,-1.0,-1.0,-1.0,34824.22
3,-1.0,-1.0,-1.0,-1.0,34843.46
4,-1.0,-1.0,-1.0,-1.0,34852.6
5,-1.0,-1.0,-1.0,-1.0,34852.99
6,-1.0,-1.0,-1.0,-1.0,34863.56
7,-1.0,-1.0,-1.0,-1.0,34848.42
8,-1.0,-1.0,34677.28,-1.0,34848.68
9,-1.0,-1.0,34676.225,-1.0,34860.65
10,-1.0,-1.0,34676.225,-1.0,34876.4
11,-1.0,-1.0,34676.925,-1.0,34876.41
12,-1.0,-1.0,34687.945,-1.0,34830.63
13,-1.0,-1.0,34712.865000000005,-1.0,34841.5
14,-1.0,-1.0,34725.58500000001,-1.0,34863.94
15,-1.0,-1.0,34744.82,-1.0,34835.01
16,-1.0,-1.0,34747.009999999995,-1.0,34835.02
17,-1.0,-1.0,34751.869999999995,-1.0,34807.18
18,-1.0,-1.0,34752.67,-1.0,34800.0
19,-1.0,-1.0,34759.145000000004,-1.0,34842.27
20,-1.0,-1.0,34774.2,-1.0,34811.04
21,-1.0,-1.0,34794.83,-1.0,34786.73
22,-1.0,-1.0,34822.755000000005,-1.0,34810.57
23,-1.0,-1.0,34842.22,-1.0,34790.04
24,-1.0,-1.0,34852.195,-1.0,34892.37
25,-1.0,-1.0,34852.195,34777.575,34958.69
26,-1.0,-1.0,34852.195,34777.575,35000.0
27,-1.0,-1.0,34852.195,34777.575,34952.6
28,-1.0,-1.0,34852.195,34778.11,34964.98
29,-1.0,-1.0,34864.715,34778.24,34940.67
30,-1.0,-1.0,34865.41,34778.494999999995,34974.75
31,-1.0,-1.0,34865.41,34784.015,35000.07
32,-1.0,-1.0,34865.41,34800.465,35015.55
33,-1.0,-1.0,34863.725000000006,34800.465,35013.18
34,-1.0,-1.0,34847.185,34800.465,35041.02
35,-1.0,-1.0,34847.185,34800.465,35084.97
36,-1.0,-1.0,34860.595,34806.94,35108.21
37,-1.0,-1.0,34866.45,34821.994999999995,35099.99
38,-1.0,-1.0,34868.92,34826.21,35069.2
39,-1.0,-1.0,34867.965,34849.3,35080.01
40,-1.0,-1.0,34867.965,34849.3,35076.9
41,-1.0,-1.0,34867.965,34852.195,35040.0
42,-1.0,-1.0,34867.965,34852.195,35022.62
43,-1.0,-1.0,34856.535,34852.195,35028.87
44,-1.0,-1.0,34844.71,34852.195,35028.18
45,-1.0,-1.0,34838.91499999999,34852.195,35035.88
46,-1.0,-1.0,34828.575,34855.66499999999,34994.21
47,-1.0,-1.0,34822.79,34854.899999999994,34980.01
48,-1.0,-1.0,34814.72,34846.83,34996.7
49,-1.0,-1.0,34813.509999999995,34846.83,34996.71
50,-1.0,-1.0,34830.535,34845.145000000004,35024.01
51,34814.884999999995,-1.0,34881.535,34881.535,35007.7
52,34814.884999999995,-1.0,34881.535,34881.535,34999.0
53,34814.884999999995,-1.0,34881.535,34881.535,34985.52
54,34815.1525,-1.0,34881.535,34881.535,34991.8
55,34821.47749999999,-1.0,34881.535,34881.535,35007.2
56,34821.9525,-1.0,34884.44,34884.44,34971.01
57,34824.7125,-1.0,34911.785,34906.380000000005,35032.79
58,34832.9375,-1.0,34918.675,34906.380000000005,35099.85
59,34832.095,-1.0,34970.165,34906.380000000005,35075.51
60,34823.825,-1.0,34985.67,34913.725,34986.53
61,34823.825,-1.0,35009.435,34937.490000000005,35000.0
62,34833.7675,-1.0,35030.24,34947.765,35021.55
63,34844.222499999996,-1.0,35030.24,34947.765,35001.32
64,34847.565,-1.0,35036.56,34947.765,35038.48
65,34858.6325,-1.0,35048.21,34947.765,35027.96
66,34858.6325,-1.0,35066.259999999995,34947.765,35052.82
67,34860.08,-1.0,35066.515,34947.765,35070.07
68,34860.08,-1.0,35071.229999999996,34947.765,35042.31
69,34854.365000000005,-1.0,35071.475,34947.765,35086.67
70,34848.4525,-1.0,35071.475,34947.765,35137.38
71,34845.55499999999,-1.0,35059.345,34947.765,35188.99
72,34842.119999999995,-1.0,35047.1,34947.765,35182.79
73,34838.845,-1.0,35040.0,34947.765,35188.96
74,34830.775,-1.0,35033.775,34953.17,35120.24
75,34830.17,-1.0,35026.235,34960.06,35062.92
76,34837.840000000004,-1.0,35012.185,35011.55,35067.73
77,34881.535,34812.28,35012.185,35019.71,35077.02
78,34881.535,34812.28,35010.955,35019.71,35060.55
79,34881.535,34812.28,35007.69,35030.24,35052.96
80,34881.535,34812.815,35002.479999999996,35030.24,35002.46
81,34881.535,34812.945,35000.86,35036.56,35009.49
82,34884.44,34816.104999999996,35000.86,35048.21,35020.01
83,34909.082500000004,34843.565,35007.555,35050.75,35020.88
84,34912.527500000004,34860.015,35034.515,35050.75,35045.0
85,34938.27250000001,34860.015,35046.035,35050.75,34980.47
86,34949.697499999995,34867.36,35046.035,35050.75,34974.51
87,34973.4625,34891.125,35046.035,35050.75,34951.5
88,34989.0025,34907.875,35046.955,35046.035,34950.0
89,34989.0025,34922.93,35046.955,35046.035,34962.89
90,34992.1625,34927.145000000004,35047.015,35046.035,34886.04
